a:14:{s:6:"config";s:1596:"a:5:{s:10:"phpVersion";s:37:"7.3.24-3+ubuntu18.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.39.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.3.24-3+ubuntu18.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:8:"mal/info";a:4:{s:4:"name";s:8:"mal/info";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:4:"@mal";s:23:"/crmapp/vendor/mal/info";}s:9:"bootstrap";s:13:"mal\Bootstrap";}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:41:"/crmapp/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:37:"/crmapp/vendor/yiisoft/yii2-faker/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:43:"/crmapp/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:35:"/crmapp/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.15.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:37:"/crmapp/vendor/yiisoft/yii2-debug/src";}}}}";s:7:"request";s:4432:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:15:{s:4:"host";s:14:"localhost:8888";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:9:"sec-ch-ua";s:66:""Google Chrome";v="87", "\"Not;A\\Brand";v="99", "Chromium";v="87"";s:16:"sec-ch-ua-mobile";s:2:"?0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.66 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:4:"none";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:266:"Phpstorm-26b3083d=d27a8ae2-0194-4bf7-ba32-f4e3bceef7fc; PHPSESSID=i8ahffbiectcepehinacmenugf; _csrf=729448af3a67448eb4db904e167cb7dfb0e9815f08beb7aa314e746d4e49557ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22i7x9nK8LTqyrCWDoakuw5bGnwihLyLlt%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5fc75f7855f61";s:16:"X-Debug-Duration";s:3:"199";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5fc75f7855f61";}s:5:"route";s:18:"info/configuration";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"HTTP_SEC_CH_UA";s:66:""Google Chrome";v="87", "\"Not;A\\Brand";v="99", "Chromium";v="87"";s:21:"HTTP_SEC_CH_UA_MOBILE";s:2:"?0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.66 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:266:"Phpstorm-26b3083d=d27a8ae2-0194-4bf7-ba32-f4e3bceef7fc; PHPSESSID=i8ahffbiectcepehinacmenugf; _csrf=729448af3a67448eb4db904e167cb7dfb0e9815f08beb7aa314e746d4e49557ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22i7x9nK8LTqyrCWDoakuw5bGnwihLyLlt%22%3B%7D";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:72:"<address>Apache/2.4.29 (Ubuntu) Server at localhost Port 8888</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"10.0.2.15";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:8:"10.0.2.2";s:13:"DOCUMENT_ROOT";s:11:"/crmapp/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"/crmapp/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:21:"/crmapp/web/index.php";s:11:"REMOTE_PORT";s:5:"48170";s:12:"REDIRECT_URL";s:19:"/info/configuration";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:19:"/info/configuration";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1606901624.142552;s:12:"REQUEST_TIME";i:1606901624;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"Phpstorm-26b3083d";s:36:"d27a8ae2-0194-4bf7-ba32-f4e3bceef7fc";s:9:"PHPSESSID";s:26:"i8ahffbiectcepehinacmenugf";s:5:"_csrf";s:130:"729448af3a67448eb4db904e167cb7dfb0e9815f08beb7aa314e746d4e49557ca:2:{i:0;s:5:"_csrf";i:1;s:32:"i7x9nK8LTqyrCWDoakuw5bGnwihLyLlt";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1211:"a:3:{s:8:"messages";a:6:{i:8;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606901624.376411;i:4;a:0:{}i:5;i:1237144;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606901624.376429;i:4;a:0:{}i:5;i:1238216;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606901624.37644;i:4;a:0:{}i:5;i:1238968;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606901624.37645;i:4;a:0:{}i:5;i:1239720;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606901624.376459;i:4;a:0:{}i:5;i:1240472;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606901624.376466;i:4;a:0:{}i:5;i:1240848;}}s:5:"route";s:18:"info/configuration";s:6:"action";N;}";s:3:"log";s:5802:"a:1:{s:8:"messages";a:21:{i:0;a:6:{i:0;s:28:"Bootstrap with mal\Bootstrap";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606901624.272862;i:4;a:0:{}i:5;i:897024;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606901624.283665;i:4;a:0:{}i:5;i:927048;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1606901624.283684;i:4;a:0:{}i:5;i:927848;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1606901624.346559;i:4;a:0:{}i:5;i:1190944;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606901624.349567;i:4;a:0:{}i:5;i:1184048;}i:5;a:6:{i:0;s:86:"Unable to use cache for URL manager: Failed to instantiate component or class "cache".";i:1;i:2;i:2;s:11:"application";i:3;d:1606901624.359364;i:4;a:0:{}i:5;i:1236520;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1606901624.362837;i:4;a:0:{}i:5;i:1207568;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606901624.366535;i:4;a:0:{}i:5;i:1213136;}i:14;a:6:{i:0;s:37:"Route requested: 'info/configuration'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1606901624.376478;i:4;a:0:{}i:5;i:1240592;}i:15;a:6:{i:0;s:2067:"ReflectionException: Class mal/InfoController does not exist in /crmapp/vendor/yiisoft/yii2/di/Container.php:508
Stack trace:
#0 /crmapp/vendor/yiisoft/yii2/di/Container.php(508): ReflectionClass->__construct('mal/InfoControl...')
#1 /crmapp/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies('mal/InfoControl...')
#2 /crmapp/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build('mal/InfoControl...', Array, Array)
#3 /crmapp/vendor/yiisoft/yii2/BaseYii.php(345): yii\di\Container->get('mal/InfoControl...', Array)
#4 /crmapp/vendor/yiisoft/yii2/base/Module.php(583): yii\BaseYii::createObject('mal/InfoControl...', Array)
#5 /crmapp/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('configuration')
#6 /crmapp/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('info/configurat...', Array)
#7 /crmapp/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /crmapp/web/index.php(19): yii\base\Application->run()
#9 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "mal/InfoController". in /crmapp/vendor/yiisoft/yii2/di/Container.php:510
Stack trace:
#0 /crmapp/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies('mal/InfoControl...')
#1 /crmapp/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build('mal/InfoControl...', Array, Array)
#2 /crmapp/vendor/yiisoft/yii2/BaseYii.php(345): yii\di\Container->get('mal/InfoControl...', Array)
#3 /crmapp/vendor/yiisoft/yii2/base/Module.php(583): yii\BaseYii::createObject('mal/InfoControl...', Array)
#4 /crmapp/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('configuration')
#5 /crmapp/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('info/configurat...', Array)
#6 /crmapp/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#7 /crmapp/web/index.php(19): yii\base\Application->run()
#8 {main}";i:1;i:1;i:2;s:31:"yii\di\NotInstantiableException";i:3;d:1606901624.376525;i:4;a:0:{}i:5;i:1254408;}i:16;a:6:{i:0;s:81:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.382429;i:4;a:0:{}i:5;i:1320536;}i:17;a:6:{i:0;s:89:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.3877;i:4;a:0:{}i:5;i:1363912;}i:18;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.393089;i:4;a:0:{}i:5;i:1460248;}i:19;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.396887;i:4;a:0:{}i:5;i:1464368;}i:20;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.39905;i:4;a:0:{}i:5;i:1471568;}i:21;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.400984;i:4;a:0:{}i:5;i:1455800;}i:22;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.403018;i:4;a:0:{}i:5;i:1472608;}i:23;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.405624;i:4;a:0:{}i:5;i:1473848;}i:24;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.407476;i:4;a:0:{}i:5;i:1415488;}i:25;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.409406;i:4;a:0:{}i:5;i:1478864;}i:26;a:6:{i:0;s:85:"Rendering view file: /crmapp/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1606901624.410667;i:4;a:0:{}i:5;i:1400104;}}}";s:9:"profiling";s:83:"a:3:{s:6:"memory";i:1678592;s:4:"time";d:0.23295998573303223;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:5:"event";s:4968:"a:29:{i:0;a:5:{s:4:"time";d:1606901624.374681;s:4:"name";s:13:"beforeRequest";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:19:"yii\web\Application";}i:1;a:5:{s:4:"time";d:1606901624.382422;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:2;a:5:{s:4:"time";d:1606901624.386169;s:4:"name";s:9:"beginPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:3;a:5:{s:4:"time";d:1606901624.387691;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:4;a:5:{s:4:"time";d:1606901624.39004;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:5;a:5:{s:4:"time";d:1606901624.393083;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:6;a:5:{s:4:"time";d:1606901624.394976;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:7;a:5:{s:4:"time";d:1606901624.396882;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:8;a:5:{s:4:"time";d:1606901624.397018;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:9;a:5:{s:4:"time";d:1606901624.399044;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:10;a:5:{s:4:"time";d:1606901624.399198;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:11;a:5:{s:4:"time";d:1606901624.400978;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:12;a:5:{s:4:"time";d:1606901624.401124;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:13;a:5:{s:4:"time";d:1606901624.403013;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:14;a:5:{s:4:"time";d:1606901624.403149;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:15;a:5:{s:4:"time";d:1606901624.405617;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:16;a:5:{s:4:"time";d:1606901624.405771;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:17;a:5:{s:4:"time";d:1606901624.40747;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:18;a:5:{s:4:"time";d:1606901624.407598;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:19;a:5:{s:4:"time";d:1606901624.409401;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:20;a:5:{s:4:"time";d:1606901624.409515;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:21;a:5:{s:4:"time";d:1606901624.410661;s:4:"name";s:12:"beforeRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:22;a:5:{s:4:"time";d:1606901624.41075;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:23;a:5:{s:4:"time";d:1606901624.413935;s:4:"name";s:7:"endBody";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:24;a:5:{s:4:"time";d:1606901624.41395;s:4:"name";s:7:"endPage";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:25;a:5:{s:4:"time";d:1606901624.414495;s:4:"name";s:11:"afterRender";s:5:"class";s:18:"yii\base\ViewEvent";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:12:"yii\web\View";}i:26;a:5:{s:4:"time";d:1606901624.414511;s:4:"name";s:10:"beforeSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:27;a:5:{s:4:"time";d:1606901624.43326;s:4:"name";s:12:"afterPrepare";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}i:28;a:5:{s:4:"time";d:1606901624.437513;s:4:"name";s:9:"afterSend";s:5:"class";s:14:"yii\base\Event";s:8:"isStatic";s:1:"0";s:11:"senderClass";s:16:"yii\web\Response";}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:91:"a:3:{s:5:"start";d:1606901624.235022;s:3:"end";d:1606901624.468286;s:6:"memory";i:1678592;}";s:4:"user";s:2:"N;";s:4:"dump";s:6:"a:0:{}";s:7:"summary";a:12:{s:3:"tag";s:13:"5fc75f7855f61";s:3:"url";s:40:"http://localhost:8888/info/configuration";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:8:"10.0.2.2";s:4:"time";d:1606901624.142552;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;s:9:"mailFiles";a:0:{}s:10:"peakMemory";i:1678592;s:14:"processingTime";d:0.23295998573303223;}s:10:"exceptions";a:0:{}}
