a:14:{s:6:"config";s:1596:"a:5:{s:10:"phpVersion";s:37:"7.3.24-3+ubuntu18.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.39.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.3.24-3+ubuntu18.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:8:"mal/info";a:4:{s:4:"name";s:8:"mal/info";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:4:"@mal";s:23:"/crmapp/vendor/mal/info";}s:9:"bootstrap";s:13:"mal\Bootstrap";}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:41:"/crmapp/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:37:"/crmapp/vendor/yiisoft/yii2-faker/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:43:"/crmapp/vendor/yiisoft/yii2-swiftmailer/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:35:"/crmapp/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.15.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:37:"/crmapp/vendor/yiisoft/yii2-debug/src";}}}}";s:7:"request";s:3548:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:4:"host";s:14:"localhost:8888";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:83.0) Gecko/20100101 Firefox/83.0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:6:"cookie";s:266:"Phpstorm-5b69a86e=bac5d8c6-9acb-488e-8321-9b73e2a995eb; _csrf=faa95c6f72ee0dca6e47e263aeb840f649bb96036391f7684a5d95975e587157a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22APJ73kEyO8VJahbYX-qHj0X55rzrSYug%22%3B%7D; PHPSESSID=dssehvtaf2o0amns9p4hpndf01";s:25:"upgrade-insecure-requests";s:1:"1";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5fc6d58c8c793";s:16:"X-Debug-Duration";s:3:"261";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5fc6d58c8c793";}s:5:"route";s:4:"info";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:14:"localhost:8888";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:83.0) Gecko/20100101 Firefox/83.0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_COOKIE";s:266:"Phpstorm-5b69a86e=bac5d8c6-9acb-488e-8321-9b73e2a995eb; _csrf=faa95c6f72ee0dca6e47e263aeb840f649bb96036391f7684a5d95975e587157a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22APJ73kEyO8VJahbYX-qHj0X55rzrSYug%22%3B%7D; PHPSESSID=dssehvtaf2o0amns9p4hpndf01";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:72:"<address>Apache/2.4.29 (Ubuntu) Server at localhost Port 8888</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"10.0.2.15";s:11:"SERVER_PORT";s:4:"8888";s:11:"REMOTE_ADDR";s:8:"10.0.2.2";s:13:"DOCUMENT_ROOT";s:11:"/crmapp/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:11:"/crmapp/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:21:"/crmapp/web/index.php";s:11:"REMOTE_PORT";s:5:"47748";s:12:"REDIRECT_URL";s:5:"/info";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:5:"/info";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1606866316.472978;s:12:"REQUEST_TIME";i:1606866316;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:17:"Phpstorm-5b69a86e";s:36:"bac5d8c6-9acb-488e-8321-9b73e2a995eb";s:5:"_csrf";s:130:"faa95c6f72ee0dca6e47e263aeb840f649bb96036391f7684a5d95975e587157a:2:{i:0;s:5:"_csrf";i:1;s:32:"APJ73kEyO8VJahbYX-qHj0X55rzrSYug";}";s:9:"PHPSESSID";s:26:"dssehvtaf2o0amns9p4hpndf01";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}";s:6:"router";s:1198:"a:3:{s:8:"messages";a:6:{i:8;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606866316.586615;i:4;a:0:{}i:5;i:1241872;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606866316.586628;i:4;a:0:{}i:5;i:1242944;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606866316.586638;i:4;a:0:{}i:5;i:1243696;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606866316.586647;i:4;a:0:{}i:5;i:1244448;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606866316.586656;i:4;a:0:{}i:5;i:1245200;}i:13;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1606866316.586663;i:4;a:0:{}i:5;i:1245576;}}s:5:"route";s:4:"info";s:6:"action";N;}";s:3:"log";s:5746:"a:1:{s:8:"messages";a:21:{i:0;a:6:{i:0;s:28:"Bootstrap with mal\Bootstrap";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606866316.532731;i:4;a:0:{}i:5;i:905424;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606866316.5376;i:4;a:0:{}i:5;i:935448;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1606866316.537617;i:4;a:0:{}i:5;i:936248;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1606866316.571813;i:4;a:0:{}i:5;i:1199344;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606866316.573758;i:4;a:0:{}i:5;i:1192448;}i:5;a:6:{i:0;s:86:"Unable to use cache for URL manager: Failed to instantiate component or class "cache".";i:1;i:2;i:2;s:11:"application";i:3;d:1606866316.578786;i:4;a:0:{}i:5;i:1244920;}i:6;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1606866316.580499;i:4;a:0:{}i:5;i:1215968;}i:7;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1606866316.582136;i:4;a:0:{}i:5;i:1221536;}i:14;a:6:{i:0;s:23:"Route requested: 'info'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1606866316.586674;i:4;a:0:{}i:5;i:1245304;}i:15;a:6:{i:0;s:2024:"ReflectionException: Class @mal\InfoController does not exist in /crmapp/vendor/yiisoft/yii2/di/Container.php:508
Stack trace:
#0 /crmapp/vendor/yiisoft/yii2/di/Container.php(508): ReflectionClass->__construct('@mal\\InfoContro...')
#1 /crmapp/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies('@mal\\InfoContro...')
#2 /crmapp/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build('@mal\\InfoContro...', Array, Array)
#3 /crmapp/vendor/yiisoft/yii2/BaseYii.php(345): yii\di\Container->get('@mal\\InfoContro...', Array)
#4 /crmapp/vendor/yiisoft/yii2/base/Module.php(583): yii\BaseYii::createObject('@mal\\InfoContro...', Array)
#5 /crmapp/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('')
#6 /crmapp/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('info', Array)
#7 /crmapp/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /crmapp/web/index.php(19): yii\base\Application->run()
#9 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "@mal\InfoController". in /crmapp/vendor/yiisoft/yii2/di/Container.php:510
Stack trace:
#0 /crmapp/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies('@mal\\InfoContro...')
#1 /crmapp/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build('@mal\\InfoContro...', Array, Array)
#2 /crmapp/vendor/yiisoft/yii2/BaseYii.php(345): yii\di\Container->get('@mal\\InfoContro...', Array)
#3 /crmapp/vendor/yiisoft/yii2/base/Module.php(583): yii\BaseYii::createObject('@mal\\InfoContro...', Array)
#4 /crmapp/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('')
#5 /crmapp/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('info', Array)
#6 /crmapp/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#7 /crmapp/web/index.php(19): yii\base\Application->run()
